x1,x2,x3,x4,x5,x6,x7,x8,x9,y1
2,2,78.6,0,1,2,1,58,14,210
4,2,98,0,1,0,1,2337,18,433
2,1,58.1,2,1,1,1,25,18,255
4,2,118,3,0,1,0,2106,6,195
3,1,97.7,2,0,2,0,1533,7,150
3,2,115.94,2,1,1,1,47,5,570
3,2,102.72,2,1,0,1,80,19,630
2,2,73.3,2,1,0,1,873,21,310
3,2,92,2,1,1,0,64,14,203
2,1,61.9,0,1,2,0,28,12,205
2,2,79.34,3,1,0,0,40,8,540
4,2,132.63,3,1,2,1,1522,6,608
2,1,57.2,2,0,1,0,81,13,135
3,2,90.22,3,1,1,1,134,10,338
3,2,86.83,2,1,2,0,1230,12,440
3,2,92.45,3,0,1,0,691,13,200
6,2,370.12,3,1,1,1,51,2,2680
2,2,75.9,2,0,1,1,64,12,210
4,2,162,3,1,0,0,231,27,720
3,1,98.55,3,1,1,0,32,0,400
3,2,118.63,3,1,1,0,13,13,448
3,2,90.53,2,1,2,1,8,27,460
2,2,68.25,2,1,1,1,84,4,265
3,2,101.88,2,1,1,1,8,0,688
2,2,85.72,2,1,0,0,648,5,295
2,1,60.88,0,0,1,0,126,1,170
2,1,73.91,3,1,1,1,4,15,650
3,2,105,3,1,2,1,28,22,628
3,1,70,3,0,0,1,86,27,380
1,0,46.68,2,1,2,1,35,1,405
1,1,44.6,0,0,0,0,7,36,127
2,2,79.29,3,1,1,0,421,24,410
2,1,60.9,2,0,1,1,113,15,290
3,2,100.28,3,1,1,0,513,7,250
3,2,90.9,2,1,1,0,560,7,270
2,2,46.6,0,0,2,1,141,29,142
3,2,102,3,1,0,0,26,30,378
3,2,91.87,3,1,1,1,12,1,498
3,2,82.03,0,1,0,0,3,4,305
4,2,140.89,2,1,0,1,52,0,709
3,2,84.9,2,0,1,0,28,12,208
3,1,74.27,2,0,1,0,1585,21,142
2,1,66.46,0,1,1,0,13,8,245
2,1,60.26,2,0,0,0,861,10,200
3,2,145,3,1,0,1,45,11,580
3,2,96.79,0,1,2,1,4,4,438
3,2,104.64,2,1,2,1,435,3,520
2,2,58.13,2,0,0,1,9,9,340
3,2,102,3,1,1,1,44,20,638
